fecha_hora;pH;temperatura_C;humedad_suelo_%;N_ppm;P_ppm;K_ppm;ph_bajo;ph_alto;hum_baja;hum_alta;temp_baja;temp_alta;n_bajo;n_alto;p_bajo;p_alto;k_bajo;k_alto
4/11/2025 12:00;5.95;19.2;62.6;63.9;34.1;160.1;0;0;0;0;0;0;0;1;0;0;0;0
4/11/2025 13:00;6.27;0.4;52.6;16.6;67.3;75.5;0;0;0;0;1;0;1;0;0;1;1;0
4/11/2025 14:00;5.53;17.3;62.0;27.1;82.6;113.6;0;0;0;0;0;0;0;0;0;1;0;0
4/11/2025 15:00;4.81;15.3;62.6;12.0;20.6;54.3;1;0;0;0;0;0;1;0;0;0;1;0
4/11/2025 16:00;5.91;19.2;52.7;26.1;77.5;149.4;0;0;0;0;0;0;0;0;0;1;0;0
4/11/2025 17:00;5.68;13.2;61.6;25.1;24.8;150.8;0;0;0;0;0;0;0;0;0;0;0;0
4/11/2025 18:00;4.97;7.6;61.0;22.2;30.1;88.0;1;0;0;0;1;0;0;0;0;0;1;0
4/11/2025 19:00;6.04;19.0;62.2;24.0;32.5;135.0;0;0;0;0;0;0;0;0;0;0;0;0
4/11/2025 20:00;4.6;5.5;73.3;22.2;30.9;151.6;1;0;0;0;1;0;0;0;0;0;0;0
4/11/2025 21:00;6.5;18.1;77.0;20.8;22.2;165.2;0;0;0;0;0;0;0;0;0;0;0;0
4/11/2025 22:00;6.46;30.5;68.3;70.7;14.4;131.8;0;0;0;0;0;1;0;1;1;0;0;0
4/11/2025 23:00;5.62;6.8;74.9;58.8;24.2;145.0;0;0;0;0;1;0;0;1;0;0;0;0
5/11/2025 0:00;6.11;29.6;24.1;13.4;16.4;133.6;0;0;1;0;0;1;1;0;1;0;0;0
5/11/2025 1:00;5.76;12.4;73.2;15.5;83.1;56.1;0;0;0;0;0;0;1;0;0;1;1;0
5/11/2025 2:00;4.59;12.6;56.5;60.4;21.2;166.7;1;0;0;0;0;0;0;1;0;0;0;0
5/11/2025 3:00;5.52;12.9;83.8;23.9;12.5;130.6;0;0;0;1;0;0;0;0;1;0;0;0
5/11/2025 4:00;5.82;4.6;54.6;24.3;37.6;136.0;0;0;0;0;1;0;0;0;0;0;0;0
5/11/2025 5:00;5.53;13.0;75.3;27.7;26.0;109.1;0;0;0;0;0;0;0;0;0;0;0;0
5/11/2025 6:00;5.3;8.8;20.3;61.0;65.2;174.0;1;0;1;0;1;0;0;1;0;1;0;0
5/11/2025 7:00;6.07;32.1;27.8;25.9;28.4;118.7;0;0;1;0;0;1;0;0;0;0;0;0
5/11/2025 8:00;7.04;2.2;86.4;24.8;37.0;104.8;0;1;0;1;1;0;0;0;0;0;0;0
5/11/2025 9:00;5.24;19.2;57.2;22.3;29.2;121.2;1;0;0;0;0;0;0;0;0;0;0;0
5/11/2025 10:00;6.28;29.9;59.2;22.3;31.4;55.6;0;0;0;0;0;1;0;0;0;0;1;0
5/11/2025 11:00;5.66;17.5;73.6;14.8;28.2;55.8;0;0;0;0;0;0;1;0;0;0;1;0
5/11/2025 12:00;6.48;15.1;74.3;29.2;23.9;155.1;0;0;0;0;0;0;0;0;0;0;0;0
5/11/2025 13:00;5.09;17.9;58.7;21.9;65.7;168.0;1;0;0;0;0;0;0;0;0;1;0;0
5/11/2025 14:00;5.78;30.7;73.2;23.3;30.8;175.8;0;0;0;0;0;1;0;0;0;0;0;0
5/11/2025 15:00;5.64;13.4;54.4;22.7;84.3;66.5;0;0;0;0;0;0;0;0;0;1;1;0
5/11/2025 16:00;6.23;19.1;58.9;21.4;80.7;161.3;0;0;0;0;0;0;0;0;0;1;0;0
5/11/2025 17:00;6.42;15.4;37.9;25.0;36.1;254.5;0;0;1;0;0;0;0;0;0;0;0;1
5/11/2025 18:00;6.02;13.6;54.8;27.8;36.3;252.7;0;0;0;0;0;0;0;0;0;0;0;1
5/11/2025 19:00;5.87;18.2;51.4;26.4;17.4;234.7;0;0;0;0;0;0;0;0;1;0;0;1
5/11/2025 20:00;6.5;6.9;88.3;57.6;36.4;64.9;0;0;0;1;1;0;0;1;0;0;1;0
5/11/2025 21:00;5.77;27.8;50.6;16.1;70.3;77.8;0;0;0;0;0;1;1;0;0;1;1;0
5/11/2025 22:00;6.25;18.3;88.8;28.7;24.3;121.8;0;0;0;1;0;0;0;0;0;0;0;0
5/11/2025 23:00;5.97;3.0;79.9;63.4;29.9;179.3;0;0;0;0;1;0;0;1;0;0;0;0
6/11/2025 0:00;5.51;16.5;59.7;23.3;31.9;109.8;0;0;0;0;0;0;0;0;0;0;0;0
6/11/2025 1:00;6.46;32.4;64.6;26.5;28.6;102.7;0;0;0;0;0;1;0;0;0;0;0;0
6/11/2025 2:00;5.72;30.3;52.9;27.2;30.1;109.6;0;0;0;0;0;1;0;0;0;0;0;0
6/11/2025 3:00;5.8;19.6;52.9;28.8;10.8;116.8;0;0;0;0;0;0;0;0;1;0;0;0
6/11/2025 4:00;6.39;16.1;93.3;17.4;35.4;157.2;0;0;0;1;0;0;1;0;0;0;0;0
6/11/2025 5:00;6.44;17.7;20.4;27.0;39.5;73.9;0;0;1;0;0;0;0;0;0;0;1;0
6/11/2025 6:00;5.97;13.9;91.7;29.6;39.6;175.0;0;0;0;1;0;0;0;0;0;0;0;0
6/11/2025 7:00;4.58;5.7;69.0;25.4;26.4;119.0;1;0;0;0;1;0;0;0;0;0;0;0
6/11/2025 8:00;5.93;14.7;69.9;27.2;13.6;246.1;0;0;0;0;0;0;0;0;1;0;0;1
6/11/2025 9:00;6.12;19.8;37.5;25.5;32.6;252.9;0;0;1;0;0;0;0;0;0;0;0;1
6/11/2025 10:00;5.85;19.1;63.5;16.2;20.5;244.3;0;0;0;0;0;0;1;0;0;0;0;1
6/11/2025 11:00;7.39;6.1;51.7;26.6;69.4;246.7;0;1;0;0;1;0;0;0;0;1;0;1
6/11/2025 12:00;6.45;13.9;56.6;24.4;28.0;111.2;0;0;0;0;0;0;0;0;0;0;0;0
6/11/2025 13:00;5.51;15.1;81.7;69.0;90.0;129.3;0;0;0;1;0;0;0;1;0;1;0;0
6/11/2025 14:00;5.09;32.7;70.0;27.0;24.2;148.7;1;0;0;0;0;1;0;0;0;0;0;0
6/11/2025 15:00;6.05;17.8;57.3;20.9;87.4;149.9;0;0;0;0;0;0;0;0;0;1;0;0
6/11/2025 16:00;6.01;13.6;61.8;25.5;38.8;70.8;0;0;0;0;0;0;0;0;0;0;1;0
6/11/2025 17:00;7.19;19.3;89.4;27.0;26.9;154.7;0;1;0;1;0;0;0;0;0;0;0;0
6/11/2025 18:00;5.54;30.5;54.2;20.6;20.2;127.0;0;0;0;0;0;1;0;0;0;0;0;0
6/11/2025 19:00;5.64;14.1;95.6;59.2;31.5;111.6;0;0;0;1;0;0;0;1;0;0;0;0
6/11/2025 20:00;5.71;12.8;70.0;25.6;38.2;126.5;0;0;0;0;0;0;0;0;0;0;0;0
6/11/2025 21:00;6.33;31.5;36.4;28.1;33.4;106.8;0;0;1;0;0;1;0;0;0;0;0;0
6/11/2025 22:00;5.54;15.3;71.1;22.7;33.1;154.6;0;0;0;0;0;0;0;0;0;0;0;0
6/11/2025 23:00;5.65;19.8;87.2;11.8;31.0;158.7;0;0;0;1;0;0;1;0;0;0;0;0
7/11/2025 0:00;6.3;19.0;52.9;73.3;25.9;77.5;0;0;0;0;0;0;0;1;0;0;1;0
7/11/2025 1:00;7.34;29.3;79.4;14.2;73.7;105.6;0;1;0;0;0;1;1;0;0;1;0;0
7/11/2025 2:00;5.77;15.8;68.4;27.2;25.3;112.2;0;0;0;0;0;0;0;0;0;0;0;0
7/11/2025 3:00;5.76;17.2;27.2;14.6;86.8;119.6;0;0;1;0;0;0;1;0;0;1;0;0
7/11/2025 4:00;6.25;18.5;58.3;25.5;67.8;136.9;0;0;0;0;0;0;0;0;0;1;0;0
7/11/2025 5:00;6.04;14.3;58.3;25.1;23.7;137.5;0;0;0;0;0;0;0;0;0;0;0;0
7/11/2025 6:00;6.21;16.9;25.2;20.6;26.7;136.0;0;0;1;0;0;0;0;0;0;0;0;0
7/11/2025 7:00;5.86;17.9;64.4;63.6;29.5;253.3;0;0;0;0;0;0;0;1;0;0;0;1
7/11/2025 8:00;5.92;29.4;71.8;29.9;26.0;121.9;0;0;0;0;0;1;0;0;0;0;0;0
7/11/2025 9:00;6.32;18.6;69.8;25.3;23.2;148.1;0;0;0;0;0;0;0;0;0;0;0;0
7/11/2025 10:00;6.18;6.9;67.5;23.6;38.0;168.5;0;0;0;0;1;0;0;0;0;0;0;0
7/11/2025 11:00;6.36;15.8;62.8;11.3;23.6;179.1;0;0;0;0;0;0;1;0;0;0;0;0
7/11/2025 12:00;4.57;7.0;57.1;25.8;85.7;140.7;1;0;0;0;1;0;0;0;0;1;0;0
7/11/2025 13:00;7.17;27.2;83.7;23.1;32.5;164.6;0;1;0;1;0;1;0;0;0;0;0;0
7/11/2025 14:00;5.75;15.6;70.2;23.1;25.9;64.3;0;0;0;0;0;0;0;0;0;0;1;0
7/11/2025 15:00;5.08;14.3;64.7;21.3;38.5;148.4;1;0;0;0;0;0;0;0;0;0;0;0
7/11/2025 16:00;5.03;14.9;59.7;20.6;27.9;113.7;1;0;0;0;0;0;0;0;0;0;0;0
7/11/2025 17:00;6.19;8.4;25.7;60.5;15.8;154.3;0;0;1;0;1;0;0;1;1;0;0;0
7/11/2025 18:00;4.5;17.2;50.2;26.3;86.8;168.7;1;0;0;0;0;0;0;0;0;1;0;0
7/11/2025 19:00;7.11;13.9;95.3;24.7;29.2;145.6;0;1;0;1;0;0;0;0;0;0;0;0
7/11/2025 20:00;7.17;12.4;62.0;24.7;30.2;269.9;0;1;0;0;0;0;0;0;0;0;0;1
7/11/2025 21:00;5.79;0.1;99.3;26.5;39.6;40.6;0;0;0;1;1;0;0;0;0;0;1;0
7/11/2025 22:00;6.49;18.9;27.5;29.6;37.7;267.0;0;0;1;0;0;0;0;0;0;0;0;1
7/11/2025 23:00;5.68;30.0;73.0;15.2;20.5;135.1;0;0;0;0;0;1;1;0;0;0;0;0
8/11/2025 0:00;5.75;12.9;99.4;25.5;79.5;101.0;0;0;0;1;0;0;0;0;0;1;0;0
8/11/2025 1:00;5.74;32.0;63.5;23.9;21.3;234.1;0;0;0;0;0;1;0;0;0;0;0;1
8/11/2025 2:00;5.64;28.6;74.0;22.1;35.3;57.9;0;0;0;0;0;1;0;0;0;0;1;0
8/11/2025 3:00;6.4;14.7;73.7;22.0;32.4;144.4;0;0;0;0;0;0;0;0;0;0;0;0
8/11/2025 4:00;5.98;16.1;56.2;25.1;34.6;179.7;0;0;0;0;0;0;0;0;0;0;0;0
8/11/2025 5:00;6.46;19.7;97.6;21.0;70.1;71.8;0;0;0;1;0;0;0;0;0;1;1;0
8/11/2025 6:00;4.97;30.0;70.5;20.7;80.9;100.8;1;0;0;0;0;1;0;0;0;1;0;0
8/11/2025 7:00;6.33;18.4;63.7;10.2;36.7;267.7;0;0;0;0;0;0;1;0;0;0;0;1
8/11/2025 8:00;5.27;12.8;23.8;21.3;14.1;129.0;1;0;1;0;0;0;0;0;1;0;0;0
8/11/2025 9:00;6.32;18.6;61.2;24.1;25.3;179.8;0;0;0;0;0;0;0;0;0;0;0;0
8/11/2025 10:00;5.89;13.8;73.4;22.3;70.6;159.3;0;0;0;0;0;0;0;0;0;1;0;0
8/11/2025 11:00;4.69;1.0;55.9;64.4;89.7;161.6;1;0;0;0;1;0;0;1;0;1;0;0
8/11/2025 12:00;5.65;29.0;89.1;25.0;32.3;236.5;0;0;0;1;0;1;0;0;0;0;0;1
8/11/2025 13:00;5.59;8.9;94.9;15.1;33.1;152.1;0;0;0;1;1;0;1;0;0;0;0;0
8/11/2025 14:00;7.4;18.2;77.3;28.5;38.6;83.8;0;1;0;0;0;0;0;0;0;0;1;0
8/11/2025 15:00;7.18;30.1;71.2;20.2;21.4;100.7;0;1;0;0;0;1;0;0;0;0;0;0
8/11/2025 16:00;6.31;27.0;29.0;25.3;67.5;147.8;0;0;1;0;0;1;0;0;0;1;0;0
8/11/2025 17:00;6.29;17.3;96.4;57.4;36.8;102.4;0;0;0;1;0;0;0;1;0;0;0;0
8/11/2025 18:00;5.99;4.2;27.1;64.0;35.2;250.2;0;0;1;0;1;0;0;1;0;0;0;1
8/11/2025 19:00;5.91;13.6;77.1;25.3;17.6;141.8;0;0;0;0;0;0;0;0;1;0;0;0
8/11/2025 20:00;5.23;30.7;73.4;20.8;27.1;126.0;1;0;0;0;0;1;0;0;0;0;0;0
8/11/2025 21:00;5.75;14.1;59.0;61.7;24.9;118.5;0;0;0;0;0;0;0;1;0;0;0;0
8/11/2025 22:00;7.59;16.8;75.1;28.7;17.8;129.0;0;1;0;0;0;0;0;0;1;0;0;0
8/11/2025 23:00;7.57;18.3;95.6;17.5;25.0;94.9;0;1;0;1;0;0;1;0;0;0;1;0
9/11/2025 0:00;5.7;15.4;56.3;25.1;10.5;127.9;0;0;0;0;0;0;0;0;1;0;0;0
9/11/2025 1:00;5.58;26.4;76.8;24.3;30.9;124.5;0;0;0;0;0;1;0;0;0;0;0;0
9/11/2025 2:00;6.35;12.7;60.0;24.2;32.0;152.5;0;0;0;0;0;0;0;0;0;0;0;0
9/11/2025 3:00;5.86;16.7;78.3;29.3;21.0;175.5;0;0;0;0;0;0;0;0;0;0;0;0
9/11/2025 4:00;7.51;14.4;52.4;27.8;20.9;118.7;0;1;0;0;0;0;0;0;0;0;0;0
9/11/2025 5:00;4.72;15.2;62.4;26.4;34.0;113.9;1;0;0;0;0;0;0;0;0;0;0;0
9/11/2025 6:00;5.65;5.8;65.5;26.1;14.0;153.4;0;0;0;0;1;0;0;0;1;0;0;0
9/11/2025 7:00;6.13;14.9;65.3;11.4;35.3;143.9;0;0;0;0;0;0;1;0;0;0;0;0
9/11/2025 8:00;6.36;17.0;65.4;29.5;34.1;109.7;0;0;0;0;0;0;0;0;0;0;0;0
9/11/2025 9:00;5.22;18.2;87.8;20.1;12.3;161.2;1;0;0;1;0;0;0;0;1;0;0;0
9/11/2025 10:00;6.12;28.3;53.8;27.3;36.9;177.7;0;0;0;0;0;1;0;0;0;0;0;0
9/11/2025 11:00;6.14;19.7;61.9;57.5;16.8;151.2;0;0;0;0;0;0;0;1;1;0;0;0
9/11/2025 12:00;5.56;33.0;56.8;24.9;12.6;107.1;0;0;0;0;0;1;0;0;1;0;0;0
9/11/2025 13:00;6.15;27.7;56.1;28.6;27.3;50.9;0;0;0;0;0;1;0;0;0;0;1;0
9/11/2025 14:00;6.32;32.8;35.7;23.0;26.2;101.3;0;0;1;0;0;1;0;0;0;0;0;0
9/11/2025 15:00;5.79;16.1;52.8;21.1;25.8;175.5;0;0;0;0;0;0;0;0;0;0;0;0
9/11/2025 16:00;5.97;15.4;64.0;14.5;22.5;178.2;0;0;0;0;0;0;1;0;0;0;0;0
9/11/2025 17:00;5.19;18.2;79.5;71.1;33.4;107.8;1;0;0;0;0;0;0;1;0;0;0;0
9/11/2025 18:00;4.6;12.8;76.4;23.8;67.6;141.9;1;0;0;0;0;0;0;0;0;1;0;0
9/11/2025 19:00;6.18;16.4;74.0;24.6;34.0;156.9;0;0;0;0;0;0;0;0;0;0;0;0
9/11/2025 20:00;7.25;15.4;67.2;10.4;80.4;252.9;0;1;0;0;0;0;1;0;0;1;0;1
9/11/2025 21:00;5.87;1.7;85.6;64.1;23.5;47.2;0;0;0;1;1;0;0;1;0;0;1;0
9/11/2025 22:00;6.38;8.0;33.7;29.4;15.0;148.6;0;0;1;0;1;0;0;0;1;0;0;0
9/11/2025 23:00;4.86;18.4;51.0;73.9;35.2;149.3;1;0;0;0;0;0;0;1;0;0;0;0
10/11/2025 0:00;5.3;16.4;79.3;26.8;31.3;104.2;1;0;0;0;0;0;0;0;0;0;0;0
10/11/2025 1:00;6.37;13.9;22.7;17.0;72.6;151.1;0;0;1;0;0;0;1;0;0;1;0;0
10/11/2025 2:00;5.96;18.7;53.6;25.8;35.8;256.6;0;0;0;0;0;0;0;0;0;0;0;1
10/11/2025 3:00;7.22;12.2;62.0;21.9;71.7;254.5;0;1;0;0;0;0;0;0;0;1;0;1
10/11/2025 4:00;7.37;17.9;56.3;29.9;25.3;117.2;0;1;0;0;0;0;0;0;0;0;0;0
10/11/2025 5:00;5.92;15.6;69.0;13.0;34.5;139.8;0;0;0;0;0;0;1;0;0;0;0;0
10/11/2025 6:00;4.78;17.5;80.0;23.3;75.0;126.8;1;0;0;0;0;0;0;0;0;1;0;0
10/11/2025 7:00;5.9;19.1;61.7;58.9;32.0;48.4;0;0;0;0;0;0;0;1;0;0;1;0
10/11/2025 8:00;6.28;17.6;50.2;55.4;29.7;125.2;0;0;0;0;0;0;0;1;0;0;0;0
10/11/2025 9:00;6.32;13.7;79.3;23.4;15.5;64.9;0;0;0;0;0;0;0;0;1;0;1;0
10/11/2025 10:00;5.75;20.0;61.7;14.1;13.2;108.9;0;0;0;0;0;0;1;0;1;0;0;0
10/11/2025 11:00;7.33;4.5;93.0;28.8;12.4;258.7;0;1;0;1;1;0;0;0;1;0;0;1
10/11/2025 12:00;7.43;18.8;78.7;66.7;21.8;125.2;0;1;0;0;0;0;0;1;0;0;0;0
10/11/2025 13:00;5.88;3.9;29.4;26.9;81.5;132.6;0;0;1;0;1;0;0;0;0;1;0;0
10/11/2025 14:00;5.56;16.8;95.9;21.2;17.5;131.9;0;0;0;1;0;0;0;0;1;0;0;0
10/11/2025 15:00;5.24;18.4;60.9;27.1;20.4;126.6;1;0;0;0;0;0;0;0;0;0;0;0
10/11/2025 16:00;5.73;14.2;94.2;20.8;27.4;109.0;0;0;0;1;0;0;0;0;0;0;0;0
